timestamp,datetime,value,labels
1777005362,2026-04-24 04:36:02 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,1,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005362,2026-04-24 04:36:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,2,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,usename=postgres,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,4,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,1,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005377,2026-04-24 04:36:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,2,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,usename=postgres,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,4,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,1,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005392,2026-04-24 04:36:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,1,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,usename=postgres,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,5,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,1,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005407,2026-04-24 04:36:47 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,2,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,usename=postgres,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,4,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,1,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005422,2026-04-24 04:37:02 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,1,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,usename=postgres,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,4,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,1,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005437,2026-04-24 04:37:17 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,1,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,usename=postgres,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,5,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=pos_single,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,1,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,usename=postgres,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=postgres,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template0,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction (aborted),vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=active,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=disabled,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=fastpath function call,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle,vm=vm2"
1777005452,2026-04-24 04:37:32 UTC,0,"datname=template1,instance=192.168.10.243:9187,job=postgres_exporter,role=db_server,server=localhost:5432,state=idle in transaction,vm=vm2"
